agent,label,seed,implementation,shortfall_bps,effective_bps,fill_frac,duration,children,vwap,arrival,gross_cost,total_cost,total_fees,fee_bps,gross_effective_bps,net_effective_bps,hypothetical_liquidation_cost,hypothetical_liquidation_fees,completion_penalty_bps,optimization_cost_bps,unpriced_leftover_qty,fillable_leftover_qty,outstanding_qty,status,invalid_reasons,accounting,scenario,episode_reward
twap,TWAP,101,twap,1.9779510975540338,1.9779510975540338,1.0,10.0,20,99.98522000000001,99.995,19.55999999998312,39.55704399998312,19.997044000000002,0.9999021951097555,0.9780489024442782,1.9779510975540338,0.0,0.0,0.0,1.9779510975540338,0,0,0,VALID,[],"{'cash': 199950.44295599998, 'inventory': 0, 'average_cost': 0.0, 'gross_realized_pnl': -19.559999999995796, 'unrealized_pnl': 0.0, 'total_fees': 19.997044000000002, 'realized_pnl': -39.5570439999958, 'equity': 199950.44295599998, 'total_pnl': -39.5570439999958}",baseline_foundation_study,
vwap,VWAP,101,vwap,2.0269486474324157,2.0269486474324157,1.0,10.0,20,99.98473,99.995,20.540000000000873,40.53694600000088,19.99694600000001,0.9998972948647437,1.0270513525676719,2.0269486474324157,0.0,0.0,0.0,2.0269486474324157,0,0,0,VALID,[],"{'cash': 199949.46305399996, 'inventory': 0, 'average_cost': 0.0, 'gross_realized_pnl': -20.539999999996297, 'unrealized_pnl': 0.0, 'total_fees': 19.99694600000001, 'realized_pnl': -40.536945999996306, 'equity': 199949.46305399996, 'total_pnl': -40.536945999996306}",baseline_foundation_study,
pov,POV,101,pov,2.121943897194248,2.121943897194248,1.0,10.0,19,99.98378000000001,99.995,22.439999999987776,42.436755999987774,19.996755999999998,0.9998877943897193,1.122056102804529,2.121943897194248,0.0,0.0,0.0,2.121943897194248,0,0,0,VALID,[],"{'cash': 199947.56324399996, 'inventory': 0, 'average_cost': 0.0, 'gross_realized_pnl': -22.43999999999727, 'unrealized_pnl': 0.0, 'total_fees': 19.996755999999998, 'realized_pnl': -42.43675599999727, 'equity': 199947.56324399996, 'total_pnl': -42.43675599999727}",baseline_foundation_study,
ac,Almgren-Chriss,101,ac,1.9664516725840804,1.9664516725840804,1.0,10.0,20,99.98533499999999,99.995,19.330000000009022,39.32706700000902,19.997067,0.9999033451672584,0.966548327416822,1.9664516725840804,0.0,0.0,0.0,1.9664516725840804,0,0,0,VALID,[],"{'cash': 199950.67293299994, 'inventory': 0, 'average_cost': 0.0, 'gross_realized_pnl': -19.329999999995678, 'unrealized_pnl': 0.0, 'total_fees': 19.997067, 'realized_pnl': -39.32706699999568, 'equity': 199950.67293299994, 'total_pnl': -39.32706699999568}",baseline_foundation_study,
heuristic,Heuristic,101,heuristic,1.9555064419884913,2.109943297164611,0.9,10.0,20,99.98531111111112,99.995,17.439999999995052,35.197355999995054,17.757356,0.8879121956097805,1.1220561028048928,2.109943297164611,5.0,1.9994,2.5,4.609943297164611,0,200,200,WARNING,[],"{'cash': 179955.802644, 'inventory': 200, 'average_cost': 99.995, 'gross_realized_pnl': -17.439999999996473, 'unrealized_pnl': -3.999999999999204, 'total_fees': 17.757356, 'realized_pnl': -35.197355999996475, 'equity': 199950.802644, 'total_pnl': -39.19735599999568}",baseline_foundation_study,-4.6099432971648575
random,Random,101,random,2.2819536072180227,2.382432121606885,0.9175,10.0,12,99.98204359673024,99.995,23.7750000000161,41.871755000016094,18.096754999999998,0.9048829941497074,1.3950697534884793,2.382432121606885,4.125,1.649505,2.0625,4.444932121606885,0,165,65,WARNING,[],"{'cash': 183448.95324499998, 'inventory': 165, 'average_cost': 99.995, 'gross_realized_pnl': -23.774999999999125, 'unrealized_pnl': -3.2999999999993435, 'total_fees': 18.096754999999998, 'realized_pnl': -41.871754999999126, 'equity': 199944.82824499998, 'total_pnl': -45.17175499999847}",baseline_foundation_study,-4.44493212160608
twap,TWAP,102,twap,2.882717564121605,2.882717564121605,1.0,10.0,20,99.98617,100.005,37.65999999999622,57.65723399999622,19.99723400000001,0.9998117094145297,1.8829058547070754,2.882717564121605,0.0,0.0,0.0,2.882717564121605,0,0,0,VALID,[],"{'cash': 199952.342766, 'inventory': 0, 'average_cost': 0.0, 'gross_realized_pnl': -37.659999999983796, 'unrealized_pnl': 0.0, 'total_fees': 19.99723400000001, 'realized_pnl': -57.6572339999838, 'equity': 199952.342766, 'total_pnl': -57.6572339999838}",baseline_foundation_study,
vwap,VWAP,102,vwap,2.8182272386374714,2.8182272386374714,1.0,10.0,20,99.986815,100.005,36.36999999998807,56.36736299998807,19.997363,0.9998181590920454,1.8184090795454262,2.8182272386374714,0.0,0.0,0.0,2.8182272386374714,0,0,0,VALID,[],"{'cash': 199953.63263700006, 'inventory': 0, 'average_cost': 0.0, 'gross_realized_pnl': -36.36999999998214, 'unrealized_pnl': 0.0, 'total_fees': 19.997363, 'realized_pnl': -56.36736299998214, 'equity': 199953.63263700006, 'total_pnl': -56.36736299998214}",baseline_foundation_study,
pov,POV,102,pov,2.837724313784049,2.837724313784049,1.0,10.0,18,99.98662,100.005,36.75999999999476,56.75732399999476,19.997324,0.9998162091895405,1.8379081045945083,2.837724313784049,0.0,0.0,0.0,2.837724313784049,0,0,0,VALID,[],"{'cash': 199953.24267600002, 'inventory': 0, 'average_cost': 0.0, 'gross_realized_pnl': -36.759999999981304, 'unrealized_pnl': 0.0, 'total_fees': 19.997324, 'realized_pnl': -56.7573239999813, 'equity': 199953.24267600002, 'total_pnl': -56.7573239999813}",baseline_foundation_study,
ac,Almgren-Chriss,102,ac,2.800729863506301,2.800729863506301,1.0,10.0,20,99.98699,100.005,36.01999999998952,56.01739799998953,19.997398000000004,0.99981990900455,1.800909954501751,2.800729863506301,0.0,0.0,0.0,2.800729863506301,0,0,0,VALID,[],"{'cash': 199953.982602, 'inventory': 0, 'average_cost': 0.0, 'gross_realized_pnl': -36.019999999984606, 'unrealized_pnl': 0.0, 'total_fees': 19.997398000000004, 'realized_pnl': -56.01739799998461, 'equity': 199953.982602, 'total_pnl': -56.01739799998461}",baseline_foundation_study,
heuristic,Heuristic,102,heuristic,2.7900026051333953,2.8322251387435275,0.9405,10.0,20,99.98613503455609,100.005,35.48500000000929,52.482573000009296,16.997573,0.8498361581920904,1.9229038548077242,2.8322251387435275,2.975,1.189762,1.4875,4.319725138743528,0,119,0,VALID,[],"{'cash': 188056.922427, 'inventory': 119, 'average_cost': 100.005, 'gross_realized_pnl': -35.48499999998232, 'unrealized_pnl': -2.3799999999995265, 'total_fees': 16.997573, 'realized_pnl': -52.482572999982324, 'equity': 199955.137427, 'total_pnl': -54.86257299998185}",baseline_foundation_study,-4.319725138743062
random,Random,102,random,2.5390460476983114,2.87671231438503,0.7,10.0,16,99.98872857142857,100.005,22.78000000000975,35.54842200000975,12.768422000000001,0.6383891805409729,1.938403079846757,2.87671231438503,15.990000000005239,5.998701,7.5,10.37671231438503,0,600,0,VALID,[],"{'cash': 139971.45157800004, 'inventory': 600, 'average_cost': 100.005, 'gross_realized_pnl': -22.779999999988917, 'unrealized_pnl': -11.999999999997613, 'total_fees': 12.768422000000001, 'realized_pnl': -35.54842199998892, 'equity': 199962.45157800004, 'total_pnl': -47.54842199998653}",baseline_foundation_study,-10.376712314384543
twap,TWAP,103,twap,2.6412537873103576,2.6412537873103576,1.0,10.0,20,99.988585,100.005,32.82999999999447,52.827716999994465,19.997716999999998,0.9998358582070895,1.6414179291032682,2.6412537873103576,0.0,0.0,0.0,2.6412537873103576,0,0,0,VALID,[],"{'cash': 199957.17228300005, 'inventory': 0, 'average_cost': 0.0, 'gross_realized_pnl': -32.82999999997534, 'unrealized_pnl': 0.0, 'total_fees': 19.997716999999998, 'realized_pnl': -52.82771699997534, 'equity': 199957.17228300005, 'total_pnl': -52.82771699997534}",baseline_foundation_study,
vwap,VWAP,103,vwap,3.014697765111163,3.014697765111163,1.0,10.0,20,99.98485000000001,100.005,40.29999999998836,60.29696999998836,19.99697,0.9997985100744964,2.0148992550366662,3.014697765111163,0.0,0.0,0.0,3.014697765111163,0,0,0,VALID,[],"{'cash': 199949.70303, 'inventory': 0, 'average_cost': 0.0, 'gross_realized_pnl': -40.299999999979164, 'unrealized_pnl': 0.0, 'total_fees': 19.99697, 'realized_pnl': -60.29696999997917, 'equity': 199949.70303, 'total_pnl': -60.29696999997917}",baseline_foundation_study,
pov,POV,103,pov,2.73673946302602,2.73673946302602,1.0,10.0,19,99.98763000000001,100.005,34.73999999998341,54.73752599998342,19.997526000000008,0.9998263086845661,1.7369131543414535,2.73673946302602,0.0,0.0,0.0,2.73673946302602,0,0,0,VALID,[],"{'cash': 199955.26247400005, 'inventory': 0, 'average_cost': 0.0, 'gross_realized_pnl': -34.73999999997514, 'unrealized_pnl': 0.0, 'total_fees': 19.997526000000008, 'realized_pnl': -54.73752599997515, 'equity': 199955.26247400005, 'total_pnl': -54.73752599997515}",baseline_foundation_study,
ac,Almgren-Chriss,103,ac,3.0096985150744646,3.0096985150744646,1.0,10.0,20,99.9849,100.005,40.200000000004366,60.19698000000437,19.996980000000004,0.9997990100494978,2.009899505024967,3.0096985150744646,0.0,0.0,0.0,3.0096985150744646,0,0,0,VALID,[],"{'cash': 199949.80302000008, 'inventory': 0, 'average_cost': 0.0, 'gross_realized_pnl': -40.19999999997911, 'unrealized_pnl': 0.0, 'total_fees': 19.996980000000004, 'realized_pnl': -60.19697999997912, 'equity': 199949.80302000008, 'total_pnl': -60.19697999997912}",baseline_foundation_study,
heuristic,Heuristic,103,heuristic,2.5089022120322997,2.6892340882955383,0.875,10.0,20,99.98848,100.005,28.910000000000764,43.90798400000077,14.997984000000008,0.7498617069146547,1.8144092795359759,2.6892340882955383,7.37999999999829,2.4993870000000005,3.125,5.814234088295539,0,250,50,WARNING,[],"{'cash': 174964.84201600004, 'inventory': 250, 'average_cost': 100.005, 'gross_realized_pnl': -28.90999999998104, 'unrealized_pnl': -4.999999999999005, 'total_fees': 14.997984000000008, 'realized_pnl': -43.90798399998105, 'equity': 199961.09201600004, 'total_pnl': -48.907983999980054}",baseline_foundation_study,-5.8142340882955
